studentid,firstname,lastname,major,year,gpa
1001,Rick,Davis,I.T.,Junior,3.60
1002,Miles,Greer,Physics,Senior,3.80
1003,David,Leap,Chemistry,Sophomore,3.70
1004,Rick,Barry,I.T.,Senior,3.90
1005,Gwen,Trask,Physics,Senior,3.00
1006,Lilly,Steele,Marketing,Sophomore,3.20
1007,Damon,Woody,Stats,Junior,3.30
1008,Tyus,Sneed,I.T.,Junior,3.80
1009,Drew,Little,Stats,Senior,3.80
1010,Maya,Miller,I.T.,Junior,3.90
1011,Trent,Davis,I.T.,Junior,3.60
1012,Rob,Hale,Physics,Senior,3.80
1013,David,Sync,Chemistry,Sophomore,3.20
1014,Eric,Leary,Stats,Senior,4.00
1015,Anya,Reid,Stats,Sophomore,3.20
1016,Derrick,Lewis,I.T.,Junior,3.60
1017,Peter,Cyriac,Physics,Senior,3.80
1018,Alton,Chase,Chemistry,Sophomore,3.50
1019,Monica,Monroe,Physics,Sophomore,3.30
1020,Abby,Mathew,I.T.,Junior,4.00
